*ELSET, ELSET=slice1
   41,  127, 2368, 3300, 4181, 5293, 5501, 6528, 6748, 7063, 7976, 8242, 8294, 8732, 8847, 9098
 9921,10110,11049,11328,11717,12481,12818,13060, 2569,  789, 1987, 3181, 3379, 5534, 6228, 7064
 7609, 7889, 8947,11256,11560, 1646, 6118, 4308,  253,  561, 1775, 2174, 2703, 3182, 3303, 3486
 4114, 5535, 6045, 6346, 6754, 7853, 9932,12909,13404,10930,   94,  758, 1499, 1557, 1901, 3519
 4475, 5169, 5300, 6323, 7672, 8913, 9802,10652,12460,12666,12724,12983,13523, 8727, 6481, 5202
 2054,  526, 2228, 5874, 7856,11205,13493, 2292, 4350, 3548, 4147, 4478, 5038, 9675, 9807,11262
13331, 2386,11733,  368,  467, 1435, 2375, 2531, 4320, 5138, 5307, 6697, 6912, 7140, 7947, 9275
12019,12988,13069,  177, 2314, 3133, 3471, 3602, 4646, 5988, 6276, 6329, 6725, 9110,13049,11228
   21, 1879, 4648, 5468, 7874, 8044,10892,11497,12225, 1326, 6636, 2208, 2336, 2401, 4073, 4488
 4516, 5102, 5990, 7098, 8005, 8755, 8961,12524,13563,13032, 2105, 2211, 2458, 2480, 3423, 4131
 4489, 5428, 6290, 6770, 8756, 8927, 9847,10468,12118,13240,   12, 2267, 3455, 3477, 6314, 8010
 9719,10101,11221,11271,11501,11613,13639,  631, 4156, 5322, 7837,12201,12626, 1863, 3292, 3325
 4107, 4157, 5437, 9184,10066,11347,13351,13634, 1962,  634, 2109, 4862, 5253, 5325, 6318, 7886
 8370,11373,12099,12450,13482, 6640,13458,   53, 3566, 1175, 3264, 3539, 5571, 6039, 7972, 8138
 9007,11327,12263, 9021, 1538, 2448,11536,11601,12686,  960, 1724, 2450, 3234, 4942,11833, 2574
 4995, 5234, 5326, 6087,11054, 1218, 2481, 3377, 4058, 6459,11157,12703,12777,13202, 5120, 5328
 5787, 7463, 9091,10205,13130,11172,12734, 2747, 3481, 3664, 5001,12570, 1413, 2356,  995, 4128
 4245, 4861, 5005,  860, 1570, 1892, 3101, 4728, 2858,  678, 4250, 4657, 6680, 8465,10579,13207
13353, 4879,12872, 3282, 4658, 4968, 5012, 5646,10585,10821,11516,  793, 1319, 2775, 4875, 4969
 5013, 4673,10794,12935,  588, 1444, 2427, 3217, 4601, 7412,11279,12661,13232,12484,  590, 3421
 3929, 4168, 4273, 4745, 4807,10356,11281,13233,  116, 2841, 4476, 5860, 6587, 9063, 9306,11895
 4518,11593,12556,12812,
*ELSET, ELSET=slice2
  602, 1986, 2059, 3646, 4139, 4625, 6043, 6227, 7113, 7177, 8093, 8140, 8885, 9133, 9984,10911
11105,11352,11377,12635,13115,   70, 1907, 1861, 4307, 5340,  931, 5123,   43,   91, 2415, 2732
 5346, 6783, 7227, 7509, 8029,10988,12485,13259,13401, 2722, 9242, 4782, 1208, 4881, 4926, 6133
 6534, 8789,10077,11695,11793,12423, 5998,  629,   46, 2282, 2500, 5737, 6582, 6716, 7891, 8333
 8951,11284,11980,12157,12639,13626, 3327, 3562, 7324, 1062, 2199, 4239, 5035, 9238, 3733, 4173
 3375,11188,  367, 1591, 2258, 2649, 3721, 4721, 5507, 6548, 8919,12018,12824,13197, 5489,10574
11479, 4297, 4509, 4755, 5784, 5986, 7394, 7695, 8801, 8859, 9244,10046,11118,11264,11531,12189
12285,12395,12493,12917,13496, 4763, 1286, 1658, 1754, 2607, 3756, 4189, 4244, 4442, 4786, 6462
 6555, 6913, 9030, 9212,11216,11015,  272,   65,  328,  618, 1237, 1755, 2425, 3100, 3341, 3452
 5099, 5220, 6914, 8521, 9247,10999,13029, 3515, 5705,   22, 1510, 3453, 4171, 4610, 8832, 8995
 9174,10973,11611, 2815,  670, 1125, 1826, 2132, 3531, 5282, 6333, 6844, 7879, 8901,11583,12092
10586,11143, 1419, 3879,  880, 3020, 3228, 3930, 5008, 6679, 7213, 8631, 8964, 9001,10902,11006
11954,12624,12868,11442,  229, 5720, 8530,  118,  732, 1982, 2079, 2661, 2719, 3048, 4354, 5381
 6437, 6847, 8636, 9002, 9251,11545,12295,12527,13002,13425,13506,12692,13142, 2216, 2662, 2723
 2928, 4047, 9090,10299,11180,11786,12148,  446, 1732,10342,  516, 1379, 2548, 2954, 6512, 6778
 7730, 8023, 8841, 8876, 8971, 9094,12847, 4679, 7309, 1456, 2593, 4433, 6196, 6934, 7175, 7473
 8783,10775,11472,11556,11967,13187,13385, 4426, 2407, 3774, 5866, 1039, 1171, 4888, 5165, 5488
 5551, 5733, 6455, 7178,10017,11136,12503, 1645, 2294, 3152, 5318, 6084, 6188, 6253,12418, 8202
13078, 7012, 8522,11483, 3073, 5037, 8082, 8254, 8443, 9201,11549,  386, 1236, 1483, 2126, 3961
 4638, 5523, 6525, 6611, 8873,11843,12238,13317, 8392,   72,  180,  991, 4127,13463,  278,  451
 5130, 5825,11422, 4631,  573, 2609, 3275, 9241,10569,10893,11002,11565,11783,12030, 1205, 2612
 1428, 2614, 4794, 8137,11195,11567,12195,12864,12995, 8695,  691, 1313, 4142, 4410, 5834, 6222
 6560,11872,13287, 2643, 6298, 4600, 5835, 6498, 4675, 5295, 6152,10332,  760, 5409, 5540,10613
11417, 1364, 1712, 3989, 6071, 6299, 7169, 8506,11206, 9000, 2660, 5550, 5872, 8239, 9311,12762

*ELSET, ELSET=slice3
  459,  636, 2172, 2414, 3119, 3463, 3569, 3618, 4288, 8426,10150,10313,11590,13189,13622,11253
 1494, 1386, 1609, 4454, 4870, 5025, 5945, 8066, 9101,10505,12080,13116,13319,13436,12081,  753
 2734, 3155, 4800, 5263, 8031,11669,12106,12340,13649, 2839, 4548, 1140, 1389, 2418, 2555, 2934
 4340, 4777, 5952, 9997,10966,11020,11407,13023,13324,  521, 3645, 1671,  366, 1216, 1590, 4265
 6757, 7767, 8105, 9806,12158,13024,12007,11782,13661, 5702, 1816, 1849, 2312, 2420, 2974, 3493
 4680, 4999, 6586, 8275,11236,11574,12162,10584, 1817, 2287, 2504, 2562, 3778, 4167, 8219, 9079
 9108,11360,11881,12521,13198, 6242,13304,  470, 2812, 4272, 4571, 4608, 5279, 6653, 7346, 8043
10853,13234,13339,13632, 5651, 8473, 6978, 7951, 8923, 9113,12560,13603, 6593, 7456,10960,  417
  624,  921, 3136, 4301, 4649, 4697, 8523, 9083,10007,10514,11424,11849,12022,12328,13239,13472
11147, 3641,  444, 3344, 4790,10099,11003,11500,11850,12255, 2977, 5164, 1578, 4075, 4252, 4579
 5241, 6870, 6988, 8177, 8807,12256,12563,13210,13173, 3389,11507, 3511,12707, 3079, 3862, 4526
11245,11862,12120,13454,13265, 5868, 4769,  269,  888, 1352, 1632, 2052, 2542, 3080, 3230, 4663
 6294, 6775, 7281, 7562,11620,11712,11956,12005,12027,12297,12449,12773,13245,  182, 2217, 3294
 7969,10024,11587,11621,12149,12334,13186,  802, 1137, 2273, 3434, 4331, 4357, 5888, 8538, 9132
12875,12973,  197,13320,12961,  385, 1112,  716, 3151, 3992, 4054, 6828, 6916,13441, 3169, 1172
 1470, 3996, 4546, 8062, 8178,11211,12056,13126, 1475, 1733, 3160, 4485, 7185,10397,11994,13127
   57, 2768, 9271, 3811, 7013,10962,12059,13650, 1070, 4774, 9210,10771, 3785, 2971, 3963, 8195
12532,13184,13585, 1567, 2824, 4009, 4236, 4640, 6531, 6755, 8393, 2159, 4011, 4387, 5923, 6648
 7985,11636,11699,12448, 1000, 1496, 3856, 7201, 8572,11194,11702,12652,12940, 3918, 4081, 4512
 6545,12942,  583, 4024, 4086, 8147,12949, 8728, 3984, 4028, 4088, 6800, 9045,11447,  106,  481
 2074, 2833, 3985, 6982,12322, 2265, 3302, 7230, 9285,11025, 2785, 4537, 5301, 6730,13243, 4116
 1138, 4050, 5954,12054,13247,
*ELSET, ELSET=slice4
 1317, 2385, 3002, 5195, 6008, 7603, 9266,11146,11970,12419,12778, 1524, 2034, 2799, 4836, 6202
10113,11439,12513,13490, 2008, 2769, 3407, 4363, 4837, 6784, 6826, 8585,10482,12014,12459,10132
11898,  341,  434, 3242, 4802, 8150, 9939,12489,12045,  201, 1396, 3157, 3597, 6207, 7436, 7526
12086,12490,12984, 3708,  500, 2741, 3957, 5211, 6399,10337,10674,11027,11944, 9794, 2259, 2891
 3449, 3958, 4218,10884,11602,12060,12728, 1739, 1341, 2288, 2781, 3814, 5308, 5583, 8683,11801
12952,13530,  532, 2750, 3318, 3851, 4072, 4126, 4396, 5802, 6463, 7536, 8616,12143,12251, 5329
  443, 2572, 3252, 3962, 4398, 4543, 5486,10098,12194,13533,11773,10096, 3227, 3928, 4074, 4303
 9965,10262,10550,10974,11425,10143,  291,  509, 1728, 2822, 4614, 6359, 8493,13053,11525, 2121
  420, 3257, 4254, 4328, 4580, 7548, 9222,10861,12870,13211,11710, 1703, 3137, 5960,  215,  511
 2903, 3640, 4402, 4768, 6878, 9252,10363,12098,12738, 3983, 2676, 6217, 2165, 2793, 4206, 4382
 4432, 5060, 6126,10140,11555, 4079, 3833, 3643, 4863, 6088, 8879,10068,11048,11691,10982, 3931
 1442, 2097, 2845,11547,12976, 6047, 4203, 5177,11123,12683,10741, 2357, 6056, 7209,11164,  545
13578, 4274, 2814, 6647, 8617,12760, 5003, 8278,12987,11199, 7272, 1189, 1779, 3392, 6258, 4867
 5065,12796, 1834,13389, 1963, 4391, 1008, 6223,13657, 4020, 4397, 6869, 8763, 4804,13659, 2039
 4403, 1014,13575,  810,
*ELSET, ELSET=slice5
13232,11054,  601,  590,10356,11833, 1469, 8097, 1484,13233,11281, 8465,10311,12491,12929,11720
